"group","lat_dd","lon_dd","temp_C","notes"
"041224",30.61472222,-96.34027778,25.5,
"041224",30.61472222,-96.34027778,25.7,
"041224",30.61472222,-96.34027778,25.9,
"041224",30.61472222,-96.34027778,25.9,
"041224",30.61472222,-96.34027778,25.9,
"041224",30.61472222,-96.34027778,25.9,
"041224",30.61472222,-96.34027778,25.8,
"041224",30.61472222,-96.34027778,25.3,
"041224",30.61472222,-96.34027778,25.6,
"041224",30.61472222,-96.34027778,24.6,
"041224",30.61472222,-96.34027778,23.7,
"041224",30.61472222,-96.34027778,24.3,
"041224",30.61472222,-96.34027778,24.2,
"041224",30.61472222,-96.34027778,24.4,
"041224",30.61472222,-96.34027778,24.4,
"041224",30.61472222,-96.34027778,24.4,
"041224",30.61472222,-96.34027778,24.4,
"041224",30.61472222,-96.34027778,24.4,
"041224",30.61472222,-96.34027778,26.2,
"041224",30.61472222,-96.34027778,24.6,
"041224",30.61472222,-96.34027778,24.4,
"041224",30.61472222,-96.34027778,24.6,
"041224",30.61472222,-96.34027778,24.5,
"041224",30.61472222,-96.34027778,24.6,
"041224",30.61472222,-96.34027778,24.5,
"041224",30.61472222,-96.34027778,24.1,
"041224",30.61472222,-96.34027778,24.2,
"041224",30.61472222,-96.34027778,24,
"041224",30.61472222,-96.34027778,24.3,
"041224",30.61472222,-96.34027778,22.7,
"202020",30.6144,-96.34,26.5,"rnd parking lot"
"202020",30.6144,-96.34,25.3,""
"202020",30.6144,-96.34,25.6,""
"202020",30.6144,-96.34,24.3,""
"202020",30.6144,-96.34,26.2,""
"202020",30.6144,-96.34,26.6,""
"202020",30.6144,-96.34,24.7,""
"202020",30.6144,-96.34,24.4,""
"202020",30.6144,-96.34,25.2,""
"202020",30.6141,-96.34,25.1,""
"202020",30.6141,-96.34,24.3,""
"202020",30.6141,-96.34,20.7,""
"202020",30.6141,-96.34,25.8,""
"202020",30.6141,-96.34,25.5,""
"202020",30.6141,-96.34,24.6,""
"202020",30.6141,-96.34,25,""
"202020",30.6141,-96.34,26.5,""
"202020",30.6141,-96.34,26.2,""
"202020",30.6141,-96.34,24.6,""
"202020",30.6141,-96.34,25.9,""
"202020",30.6141,-96.34,24.9,"clu1 parking lot"
"202020",30.6141,-96.34,24.4,""
"202020",30.6141,-96.34,25.5,""
"202020",30.6141,-96.34,24.9,""
"202020",30.6141,-96.34,25,"clu2"
"202020",30.6141,-96.34,24.6,""
"202020",30.6141,-96.34,25.3,""
"202020",30.6141,-96.34,25,""
"202020",30.6141,-96.34,25.5,"clu3"
"202020",30.6141,-96.34,24.4,""
"202020",30.6141,-96.34,25.2,""
"202020",30.6141,-96.34,25.3,""
"202020",30.6141,-96.34,23.3,"clu4"
"202020",30.6141,-96.34,24.3,""
"202020",30.6141,-96.34,24.4,""
"202020",30.6141,-96.34,26,""
"202020",30.6141,-96.34,23.9,"clu5"
"202020",30.6141,-96.34,24.6,""
"202020",30.6141,-96.34,24,""
"202020",30.6141,-96.34,23,""
"499135",30.6147324,-96.340328,23.6,
"499135",30.6146782,-96.3402824,23.6,
"499135",30.6146303,-96.3402405,23.6,
"499135",30.6145703,-96.3401892,22.8,
"499135",30.6145334,-96.3401483,21.5,
"499135",30.6144459,-96.3401658,21.4,
"499135",30.614499,-96.3402174,21.7,
"499135",30.614553,-96.3402603,23.3,
"499135",30.6146055,-96.340315,22.7,
"499135",30.6146669,-96.3403602,23,
"499135",30.6147431,-96.3403578,22,
"499135",30.6146952,-96.3405262,23.1,
"499135",30.6146511,-96.3405892,23.9,
"499135",30.6145913,-96.3405477,23.4,
"499135",30.6145334,-96.3404923,23.9,
"499135",30.6144791,-96.340436,25.8,
"499135",30.6144165,-96.3403894,24.3,
"499135",30.6143596,-96.3403317,24.7,
"499135",30.6143037,-96.3402737,22.3,
"499135",30.6143741,-96.3402134,22.8,
"499135",30.6143951,-96.3401497,23.6,
"499135",30.6143951,-96.3402053,23.5,
"499135",30.6143917,-96.3402898,24.3,
"499135",30.6144477,-96.3403368,24.3,
"499135",30.6145319,-96.3404179,24.2,
"499135",30.61457,-96.3404538,24.7,
"499135",30.6146107,-96.3404886,23.9,
"499135",30.6146462,-96.3406342,20.2,
"499135",30.6146519,-96.340501,23.2,
"499135",30.6148187,-96.3403713,22.7,
"646260",30.61468,-96.33952,24.4,
"646260",30.61451,-96.34019,25,
"646260",30.61454,-96.34024,24.7,
"646260",30.61458,-96.34029,23.4,
"646260",30.61464,-96.34032,24.2,
"646260",30.61468,-96.34037,23.4,
"646260",30.61472,-96.34041,23.4,
"646260",30.61474,-96.34045,22.8,
"646260",30.6147,-96.34052,26,
"646260",30.61468,-96.34055,25.5,
"646260",30.61461,-96.34052,26.9,
"646260",30.61455,-96.34048,26.6,
"646260",30.6145,-96.34044,26.8,
"646260",30.61447,-96.34039,26.3,
"646260",30.61442,-96.34035,25.9,
"646260",30.61438,-96.3403,25.3,
"646260",30.61433,-96.34027,24.6,
"646260",30.61433,-96.34023,24,
"646260",30.61439,-96.34018,25.2,
"646260",30.6144,-96.34012,24.7,
"646260",30.61456,-96.34016,22.6,
"646260",30.61478,-96.34033,22.3,
"646260",30.61467,-96.34048,24.4,
"646260",30.61468,-96.34064,22.7,
"646260",30.6146,-96.34061,21.8,
"646260",30.61452,-96.34056,22.6,
"646260",30.61446,-96.34049,22.3,
"646260",30.61441,-96.34043,22.2,
"646260",30.61439,-96.34039,22.7,
"646260",30.6144,-96.34028,24.2,
"000732",30.614423,-96.340096,19.3,
"000732",30.614458,-96.340144,19.3,
"000732",30.614481,-96.340157,19.3,
"000732",30.61452,-96.340186,19.3,
"000732",30.614548,-96.340207,19.4,
"000732",30.614557,-96.340234,19.4,
"000732",30.614628,-96.340277,19.4,
"000732",30.614653,-96.340306,19.2,
"000732",30.614681,-96.340335,19.2,
"000732",30.614695,-96.340356,19.1,
"000732",30.614718,-96.340383,19.2,
"000732",30.614725,-96.340404,19.3,
"000732",30.614723,-96.340428,19.4,
"000732",30.614714,-96.340452,19.5,
"000732",30.614709,-96.340476,19.4,
"000732",30.614693,-96.340481,19.4,
"000732",30.614684,-96.340502,19.4,
"000732",30.61467,-96.340512,19.4,
"000732",30.614661,-96.340531,19.3,
"000732",30.614649,-96.340547,19.3,
"000732",30.614637,-96.34056,19.4,
"000732",30.614621,-96.34056,19.4,
"000732",30.614607,-96.340539,19.2,
"000732",30.614595,-96.340521,19.3,
"000732",30.614581,-96.340503,19.2,
"000732",30.614563,-96.340474,19.3,
"000732",30.614547,-96.340455,19.2,
"000732",30.614526,-96.340436,19.3,
"000732",30.61451,-96.34042,19.2,
"000732",30.614489,-96.340396,19.3,
"654321",30.61453,-96.3402,26.6,
"654321",30.61458,-96.34023,26.8,
"654321",30.61461,-96.34019,24.2,
"654321",30.61458,-96.34028,26.3,
"654321",30.6146,-96.34031,25.9,
"654321",30.6146,-96.34032,26,
"654321",30.61462,-96.34034,26,
"654321",30.61461,-96.34033,24.6,
"654321",30.61464,-96.34031,26,
